-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
  4 |      |  4 |      |        5 |       26 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       27 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       27 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       28 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       28 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       29 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       29 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       30 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       30 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       31 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       31 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       32 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       32 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       33 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       33 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       34 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       34 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       35 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       35 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       36 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       37 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       38 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
  4 |      |  4 |      |        5 |       39 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       120.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |          .0000000 |          .0000000 |        40.0000000 |        70.7106781 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |         4.5000000 |        21.2132034 |        50.0000000 |          .0000000 |          .0000000 |       225.0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |       312.5000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |      1068.7500000 |         5.7735027 |        90.0000000 |       206.1552813 |          .5000000 |        25.0000000 |        50.0000000 |          .0000000
    |    1 |    |    1 |        2 |        0 |      1366.0000000 |        14.1421356 |       150.0000000 |       247.4873734 |          .4330127 |       175.0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       120.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |         4.5000000 |        21.2132034 |        50.0000000 |          .0000000 |          .0000000 |       225.0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        1 |       312.5000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       120.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |         4.5000000 |        21.2132034 |        50.0000000 |          .0000000 |          .0000000 |       225.0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        2 |       312.5000000 |          .0000000 |        50.0000000 |          .0000000 |          .0000000 |          .0000000 |        50.0000000 |          .0000000
    |    1 |    |    1 |        2 |        3 |          .0000000 |          .0000000 |        10.0000000 |          .0000000 |          .0000000 |          .0000000 |        10.0000000 |          .0000000
    |    1 |    |    1 |        2 |        3 |          .0000000 |          .0000000 |        20.0000000 |          .0000000 |          .0000000 |          .0000000 |        20.0000000 |          .0000000
    |    1 |    |    1 |        2 |        3 |          .0000000 |          .0000000 |        30.0000000 |          .0000000 |          .0000000 |          .0000000 |        30.0000000 |          .0000000
    |    1 |    |    1 |        2 |        3 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       120.0000000 |          .0000000
    |    1 |    |    1 |        2 |        3 |          .0000000 |          .0000000 |        40.0000000 |          .0000000 |          .0000000 |          .0000000 |       160.0000000 |          .0000000
