--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count 
-------
     1
(1 row)

-- Mask out Log & timestamp for orca message that has feature not supported.
-- start_matchsubs
-- m/^LOG.*\"Feature/
-- s/^LOG.*\"Feature/\"Feature/
-- end_matchsubs
-- fix the number of segments for Orca
set optimizer_segments = 3;
set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.r'::regclass;
reset allow_system_table_mods;
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.s'::regclass;
reset allow_system_table_mods;
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer_enable_indexjoin=on;
set optimizer_trace_fallback = on;
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Feature not supported: Multiple Distinct Qualified Aggregates are disabled in the optimizer
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
NOTICE:  CREATE TABLE will create partition "ds_part_1_prt_3" for table "ds_part"
NOTICE:  CREATE TABLE will create partition "ds_part_1_prt_4" for table "ds_part"
NOTICE:  CREATE TABLE will create partition "ds_part_1_prt_5" for table "ds_part"
NOTICE:  CREATE TABLE will create partition "ds_part_1_prt_6" for table "ds_part"
CREATE TABLE non_part1 (c INT);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'c' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE non_part2 (e INT, f INT);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO ds_part SELECT i, i, i FROM generate_series (1, 1000)i; 
INSERT INTO non_part1 SELECT i FROM generate_series(1, 100)i; 
INSERT INTO non_part2 SELECT i, i FROM generate_series(1, 100)i;
SET optimizer_enforce_subplans TO ON;
analyze ds_part;
analyze non_part1;
analyze non_part2;
SELECT * FROM ds_part, non_part2 WHERE ds_part.c = non_part2.e AND non_part2.f = 10 AND a IN ( SELECT b + 1 FROM non_part1);
 a | b | c | e | f 
---+---+---+---+---
(0 rows)

explain SELECT * FROM ds_part, non_part2 WHERE ds_part.c = non_part2.e AND non_part2.f = 10 AND a IN ( SELECT b + 1 FROM non_part1);
                                                     QUERY PLAN                                                     
--------------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..1324481.28 rows=1000 width=20)
   ->  Hash Join  (cost=0.00..1324481.20 rows=334 width=20)
         Hash Cond: (ds_part.c = non_part2.e)
         ->  Dynamic Seq Scan on ds_part (dynamic scan id: 1)  (cost=0.00..1324050.11 rows=334 width=12)
               Filter: ((a = (b + 1)) AND (SubPlan 1))
               SubPlan 1
                 ->  Materialize  (cost=0.00..431.00 rows=1 width=4)
                       ->  Broadcast Motion 1:3  (slice2)  (cost=0.00..431.00 rows=3 width=4)
                             ->  Limit  (cost=0.00..431.00 rows=1 width=4)
                                   ->  Gather Motion 3:1  (slice3; segments: 3)  (cost=0.00..431.00 rows=1 width=4)
                                         ->  Limit  (cost=0.00..431.00 rows=1 width=4)
                                               ->  Seq Scan on non_part1  (cost=0.00..431.00 rows=34 width=4)
         ->  Hash  (cost=100.00..100.00 rows=34 width=4)
               ->  Partition Selector for ds_part (dynamic scan id: 1)  (cost=10.00..100.00 rows=34 width=4)
                     ->  Broadcast Motion 3:3  (slice4; segments: 3)  (cost=0.00..431.00 rows=1 width=8)
                           ->  Seq Scan on non_part2  (cost=0.00..431.00 rows=1 width=8)
                                 Filter: (f = 10)
 Optimizer: Pivotal Optimizer (GPORCA) version 3.65.0
(18 rows)

SELECT *, a IN ( SELECT b + 1 FROM non_part1) FROM ds_part, non_part2 WHERE ds_part.c = non_part2.e AND non_part2.f = 10 AND a IN ( SELECT b FROM non_part1);
 a  | b  | c  | e  | f  | ?column? 
----+----+----+----+----+----------
 10 | 10 | 10 | 10 | 10 | f
(1 row)

CREATE INDEX ds_idx ON ds_part(a);
analyze ds_part;
SELECT *, a IN ( SELECT b + 1 FROM non_part1) FROM ds_part, non_part2 WHERE ds_part.c = non_part2.e AND non_part2.f = 10 AND a IN ( SELECT b FROM non_part1);
 a  | b  | c  | e  | f  | ?column? 
----+----+----+----+----+----------
 10 | 10 | 10 | 10 | 10 | f
(1 row)

RESET optimizer_enforce_subplans;
-- implied predicate must be generated for the type cast(ident) scalar array cmp const array
CREATE TABLE varchar_sc_array_cmp(a varchar);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO varchar_sc_array_cmp VALUES ('a'), ('b'), ('c'), ('d');
EXPLAIN SELECT * FROM varchar_sc_array_cmp t1, varchar_sc_array_cmp t2 where t1.a = t2.a and t1.a in ('b', 'c');
                                                      QUERY PLAN                                                      
----------------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..862.00 rows=4 width=4)
   ->  Hash Join  (cost=0.00..862.00 rows=2 width=4)
         Hash Cond: ((varchar_sc_array_cmp.a)::text = (varchar_sc_array_cmp_1.a)::text)
         ->  Seq Scan on varchar_sc_array_cmp  (cost=0.00..431.00 rows=1 width=2)
               Filter: (((a)::text = ANY ('{b,c}'::text[])) AND (((a)::text = 'b'::text) OR ((a)::text = 'c'::text)))
         ->  Hash  (cost=431.00..431.00 rows=1 width=2)
               ->  Seq Scan on varchar_sc_array_cmp varchar_sc_array_cmp_1  (cost=0.00..431.00 rows=1 width=2)
                     Filter: (((a)::text = 'b'::text) OR ((a)::text = 'c'::text))
 Optimizer: Pivotal Optimizer (GPORCA) version 3.65.2
(9 rows)

SELECT * FROM varchar_sc_array_cmp t1, varchar_sc_array_cmp t2 where t1.a = t2.a and t1.a in ('b', 'c');
 a | a 
---+---
 b | b
 c | c
(2 rows)

SET optimizer_array_constraints=on;
EXPLAIN SELECT * FROM varchar_sc_array_cmp t1, varchar_sc_array_cmp t2 where t1.a = t2.a and (t1.a in ('b', 'c') OR t1.a = 'a');
                                                  QUERY PLAN                                                   
---------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..862.00 rows=4 width=4)
   ->  Hash Join  (cost=0.00..862.00 rows=2 width=4)
         Hash Cond: ((varchar_sc_array_cmp.a)::text = (varchar_sc_array_cmp_1.a)::text)
         ->  Seq Scan on varchar_sc_array_cmp  (cost=0.00..431.00 rows=1 width=2)
               Filter: (a = ANY ('{a,b,c}'::character varying[]))
         ->  Hash  (cost=431.00..431.00 rows=1 width=2)
               ->  Seq Scan on varchar_sc_array_cmp varchar_sc_array_cmp_1  (cost=0.00..431.00 rows=1 width=2)
                     Filter: (a = ANY ('{a,b,c}'::character varying[]))
 Optimizer: Pivotal Optimizer (GPORCA) version 3.65.2
(9 rows)

SELECT * FROM varchar_sc_array_cmp t1, varchar_sc_array_cmp t2 where t1.a = t2.a and (t1.a in ('b', 'c') OR t1.a = 'a');
 a | a 
---+---
 a | a
 c | c
 b | b
(3 rows)

DROP TABLE varchar_sc_array_cmp;
-- table constraints on nullable columns
-- start_ignore
DROP TABLE IF EXISTS tc0, tc1, tc2, tc3, tc4;
NOTICE:  table "tc0" does not exist, skipping
NOTICE:  table "tc1" does not exist, skipping
NOTICE:  table "tc2" does not exist, skipping
NOTICE:  table "tc3" does not exist, skipping
NOTICE:  table "tc4" does not exist, skipping
-- end_ignore
CREATE TABLE tc0 (a int check (a = 5));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tc0 VALUES (NULL);
-- FIXME: Planner gives wrong result
SELECT * from tc0 where a IS NULL;
 a 
---
  
(1 row)

CREATE TABLE tc1 (a int check (a between 1 and 2 or a != 3 and a > 5));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tc1 VALUES (NULL);
SELECT * from tc1 where a IS NULL;
 a 
---
  
(1 row)

CREATE TABLE tc2 (a int check (a in (1,2)));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tc2 VALUES (NULL);
SELECT * from tc2 where a IS NULL;
 a 
---
  
(1 row)

set optimizer_array_constraints = on;
CREATE TABLE tc3 (a int check (a = ANY (ARRAY[1,2])));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tc3 VALUES (NULL);
SELECT * from tc3 where a IS NULL;
 a 
---
  
(1 row)

reset optimizer_array_constraints;
CREATE TABLE tc4 (a int, b int, check(a + b > 1 and a = b));
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO tc4 VALUES(NULL, NULL);
SELECT * from tc4 where a IS NULL;
 a | b 
---+---
   |  
(1 row)

CREATE EXTENSION IF NOT EXISTS citext;
drop table if exists tt, tc;
NOTICE:  table "tt" does not exist, skipping
NOTICE:  table "tc" does not exist, skipping
create table tc (a int, c citext) distributed by (a);
create table tt (b int, v varchar) distributed by (v);
insert into tc values (1, 'a'), (1, 'A');
insert into tt values (1, 'a'), (1, 'A');
insert into tc values (1, 'b'), (1, 'B');
insert into tt values (1, 'b'), (1, 'B');
select * from tc, tt where c = v;
 a | c | b | v 
---+---+---+---
 1 | a | 1 | a
 1 | A | 1 | A
 1 | B | 1 | B
 1 | b | 1 | b
(4 rows)

-- test gpexpand phase 1
-- right now, these will fall back to planner
drop table if exists noexp_hash, gpexp_hash, gpexp_rand, gpexp_repl;
NOTICE:  table "noexp_hash" does not exist, skipping
NOTICE:  table "gpexp_hash" does not exist, skipping
NOTICE:  table "gpexp_rand" does not exist, skipping
NOTICE:  table "gpexp_repl" does not exist, skipping
create table noexp_hash(a int, b int) distributed by (a);
insert into  noexp_hash select i, i from generate_series(1,50) i;
-- three tables that will be expanded (simulated)
create table gpexp_hash(a int, b int) distributed by (a);
create table gpexp_rand(a int, b int) distributed randomly;
create table gpexp_repl(a int, b int) distributed replicated;
-- simulate a cluster with one segment less than we have now
set allow_system_table_mods = true;
update gp_distribution_policy set numsegments = numsegments-1 where localoid = 'gpexp_hash'::regclass and numsegments > 1;
update gp_distribution_policy set numsegments = numsegments-1 where localoid = 'gpexp_rand'::regclass and numsegments > 1;
update gp_distribution_policy set numsegments = numsegments-1 where localoid = 'gpexp_repl'::regclass and numsegments > 1;
reset allow_system_table_mods;
-- populate the tables on this smaller cluster
explain insert into gpexp_hash select i, i from generate_series(1,50) i;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
                                         QUERY PLAN                                         
--------------------------------------------------------------------------------------------
 Insert on gpexp_hash  (cost=0.00..30.00 rows=500 width=8)
   ->  Redistribute Motion 1:2  (slice1; segments: 1)  (cost=0.00..30.00 rows=1000 width=8)
         Hash Key: i.i
         ->  Function Scan on generate_series i  (cost=0.00..10.00 rows=500 width=8)
 Optimizer: Postgres query optimizer
(5 rows)

insert into gpexp_hash select i, i from generate_series(1,50) i;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
insert into gpexp_rand select i, i from generate_series(1,50) i;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
insert into gpexp_repl select i, i from generate_series(1,50) i;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
-- the segment ids in the unmodified table should have one extra number
select max(noexp_hash.gp_segment_id) - max(gpexp_hash.gp_segment_id) as expect_one
from noexp_hash, gpexp_hash;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
 expect_one 
------------
          1
(1 row)

-- join should have a redistribute motion for gpexp_hash
explain select count(*) from noexp_hash n join gpexp_hash x on n.a=x.a;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
                                                   QUERY PLAN                                                    
-----------------------------------------------------------------------------------------------------------------
 Finalize Aggregate  (cost=8.47..8.48 rows=1 width=8)
   ->  Gather Motion 3:1  (slice2; segments: 3)  (cost=8.44..8.47 rows=1 width=8)
         ->  Partial Aggregate  (cost=8.44..8.45 rows=1 width=8)
               ->  Hash Join  (cost=4.12..8.31 rows=17 width=0)
                     Hash Cond: (n.a = x.a)
                     ->  Seq Scan on noexp_hash n  (cost=0.00..3.50 rows=17 width=4)
                     ->  Hash  (cost=3.50..3.50 rows=17 width=4)
                           ->  Redistribute Motion 2:3  (slice1; segments: 2)  (cost=0.00..3.50 rows=25 width=4)
                                 Hash Key: x.a
                                 ->  Seq Scan on gpexp_hash x  (cost=0.00..2.50 rows=25 width=4)
 Optimizer: Postgres query optimizer
(11 rows)

select count(*) from noexp_hash n join gpexp_hash x on n.a=x.a;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
 count 
-------
    50
(1 row)

delete from gpexp_hash where b between 21 and 50;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
select count(*) from gpexp_hash;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
 count 
-------
    20
(1 row)

update gpexp_hash set b=-1 where b between 11 and 100;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
select b, count(*) from gpexp_hash group by b order by b;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
 b  | count 
----+-------
 -1 |    10
  1 |     1
  2 |     1
  3 |     1
  4 |     1
  5 |     1
  6 |     1
  7 |     1
  8 |     1
  9 |     1
 10 |     1
(11 rows)

explain update gpexp_rand set b=(select b from gpexp_hash where gpexp_rand.a = gpexp_hash.a);
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
                                                QUERY PLAN                                                
----------------------------------------------------------------------------------------------------------
 Update on gpexp_rand  (cost=0.00..216.00 rows=25 width=18)
   ->  Seq Scan on gpexp_rand  (cost=0.00..215.00 rows=25 width=18)
         SubPlan 1
           ->  Result  (cost=0.00..4.25 rows=50 width=4)
                 Filter: (gpexp_rand.a = gpexp_hash.a)
                 ->  Materialize  (cost=0.00..3.75 rows=50 width=8)
                       ->  Broadcast Motion 2:2  (slice1; segments: 2)  (cost=0.00..3.50 rows=25 width=8)
                             ->  Seq Scan on gpexp_hash  (cost=0.00..2.50 rows=25 width=8)
 Optimizer: Postgres query optimizer
(9 rows)

update gpexp_rand set b=(select b from gpexp_hash where gpexp_rand.a = gpexp_hash.a);
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
select b, count(*) from gpexp_rand group by b order by b;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
 b  | count 
----+-------
 -1 |    10
  1 |     1
  2 |     1
  3 |     1
  4 |     1
  5 |     1
  6 |     1
  7 |     1
  8 |     1
  9 |     1
 10 |     1
    |    30
(12 rows)

delete from gpexp_repl where b >= 20;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Unknown error: Partially Distributed Data
explain insert into gpexp_repl values (20, 20);
INFO:  GPORCA failed to produce a plan, falling back to planner
