set search_path='qp_funcs_in_contexts';
-- @description function_in_subqry_column_0.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(a) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_vol 
  5 |  6 |                    2
  5 |  6 |                    3
  5 |  6 |                    3
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    4
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    5
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    6
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    7
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    8
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                    9
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   10
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   11
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   12
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   13
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   14
  5 |  6 |                   15
  5 |  6 |                   15
  5 |  6 |                   16
  6 |  7 |                    2
  6 |  7 |                    3
  6 |  7 |                    3
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    4
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    5
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    6
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    7
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    8
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                    9
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   10
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   11
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   12
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   13
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   14
  6 |  7 |                   15
  6 |  7 |                   15
  6 |  7 |                   16
  7 |  8 |                    2
  7 |  8 |                    3
  7 |  8 |                    3
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    4
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    5
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    6
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    7
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    8
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                    9
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   10
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   11
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   12
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   13
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   14
  7 |  8 |                   15
  7 |  8 |                   15
  7 |  8 |                   16
  8 |  9 |                    2
  8 |  9 |                    3
  8 |  9 |                    3
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    4
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    5
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    6
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    7
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    8
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                    9
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   10
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   11
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   12
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   13
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   14
  8 |  9 |                   15
  8 |  9 |                   15
  8 |  9 |                   16
  9 | 10 |                    2
  9 | 10 |                    3
  9 | 10 |                    3
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    4
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    5
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
  9 | 10 |                    6
